	exp_with_feature_sel_1	exp_with_feature_sel_2	exp_with_feature_sel_3	exp_with_feature_sel_4	exp_with_feature_sel_5	exp_with_feature_sel_6	exp_with_feature_sel_7	exp_with_feature_sel_8	exp_with_feature_sel_9	exp_with_feature_sel_10	exp_with_feature_sel_11	exp_with_feature_sel_12	exp_with_feature_sel_13	exp_with_feature_sel_14	exp_with_feature_sel_15	exp_with_feature_sel_16	exp_with_feature_sel_17	exp_with_feature_sel_18	exp_with_feature_sel_19	exp_with_feature_sel_20
yima1245________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
yima1246________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
yoko1234________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
ambe1246________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
amot1239________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
anci1248________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
arac1235________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
arub1238________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
baen1237________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
bagu1249________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
bida1238________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
calc1235________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
calu1239________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
catu1242________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
chac1253________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
coli1235________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
conc1237________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
copa1238________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
cuev1238________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
cusa1237________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
dama1262________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
dege1245________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
dima1246________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
envu1234________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
erie1238________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
fayj1234________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
game1240________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
guac1240________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
guai1246________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
guti1235________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
hoxa1234________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
idab1234________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
imba1237________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
jeni1237________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
kain1277________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
kant1247________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
kass1244________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
komt1237________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
mali1242________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
mang1364________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
mang1422________G	0.9490562931029258	0.9186535967026802	0.9359198232000085	0.9578225118282069	0.9186784196954548	0.9299263962629366	0.9238505132133951	0.9301379170957699	0.9297760720785258	0.9388027928994138	0.9262724023504677	0.9504747793760884	0.9173680921431685	0.8829668734118735	0.8996339528754261	0.9359826874581918	0.9320197339776409	0.9347487697556333	0.9274948166244606	0.9392609365131909
